"ingresos_previos","subsidio","ventas_post","edad","experiencia","sector"
41503.1008049846,1,6537.62921899752,59,18,"Alimentos"
61532.2054177523,0,7984.65763271029,42,28,"Servicios"
46359.076872468,1,7032.73251700826,34,31,"Ropa"
65320.6961601973,0,8559.21861016149,36,12,"Alimentos"
67618.6913717538,0,9241.42176851913,27,11,"Electrónica"
31822.2599755973,1,5655.65646391806,50,24,"Ropa"
51124.2195218801,0,7436.66180103347,36,30,"Alimentos"
65696.7617757618,0,8758.90241227135,61,11,"Electrónica"
52057.400578633,0,7171.64808921145,32,24,"Alimentos"
48264.5894121379,1,6866.58834034661,41,17,"Alimentos"
68273.3338139951,0,8670.99818613376,29,23,"Electrónica"
48133.3662476391,1,7166.37548882236,43,34,"Servicios"
57102.8254181147,0,7724.42887163992,62,10,"Servicios"
52905.3360782564,0,7680.59321112568,56,4,"Electrónica"
34116.9873066247,1,6599.62242281179,26,6,"Ropa"
65992.9988160729,0,9063.57419930242,41,10,"Servicios"
39843.5093741864,1,6444.40564811996,32,19,"Alimentos"
31682.3813412338,1,5141.27991545609,42,38,"Servicios"
43116.8287713081,1,6695.04891790928,50,28,"Electrónica"
68180.1459658891,0,8844.7767635109,54,9,"Electrónica"
65581.5726425499,0,8811.66116547522,43,7,"Ropa"
57712.136246264,0,8059.97201517168,29,24,"Servicios"
55620.2725507319,0,7767.32008389813,53,18,"Electrónica"
69770.7910649478,0,8558.49680155494,53,24,"Servicios"
56228.2319646329,0,7877.71611015329,36,8,"Servicios"
58341.2187267095,0,7700.15470774278,25,16,"Electrónica"
51762.6409884542,0,7228.7049088938,54,18,"Electrónica"
53765.6808178872,0,7398.93343494084,31,29,"Alimentos"
41566.3894917816,1,6785.08897866931,29,25,"Ropa"
35884.545892477,1,6095.85708409555,34,16,"Electrónica"
68520.9693014622,0,8351.85440087052,60,5,"Servicios"
66091.9618047774,0,8830.14496990977,32,23,"Electrónica"
57628.2111369073,0,7878.62908419564,55,3,"Ropa"
61818.6967074871,0,8102.17418316524,29,6,"Electrónica"
30984.547380358,1,5633.8980913498,63,25,"Alimentos"
49111.8388436735,1,7451.39547797789,46,19,"Alimentos"
60338.3815009147,0,8100.14399065977,36,11,"Servicios"
38656.3174333423,1,6857.88559312748,34,12,"Electrónica"
42727.2403053939,1,6707.00891685935,53,33,"Ropa"
39265.0314141065,1,6476.92275657605,54,8,"Ropa"
35712.0008952916,1,6421.71525144988,25,7,"Alimentos"
46581.8534325808,1,7474.43965027116,38,15,"Alimentos"
46548.9730518311,1,7498.47623829722,31,37,"Alimentos"
44753.8180369884,1,6802.14140338097,58,35,"Servicios"
36097.7899096906,1,6710.52381005691,34,7,"Servicios"
35552.2425379604,1,6075.2345150751,39,13,"Electrónica"
39321.3639780879,1,6992.19195122085,43,20,"Servicios"
48638.4980101138,1,6958.57899520217,42,9,"Alimentos"
40638.9056146145,1,6570.18563736772,46,12,"Alimentos"
64313.1086137146,0,8806.28523266222,42,14,"Electrónica"
31833.2466669381,1,5468.75201052697,27,39,"Ropa"
47688.002968207,1,7042.99360635538,61,28,"Electrónica"
61956.9938257337,0,7914.1377714913,42,9,"Ropa"
34875.9703990072,1,5671.8430560991,65,32,"Electrónica"
52437.919350341,0,7112.64407507998,25,36,"Electrónica"
38261.2555846572,1,6425.47931035341,63,19,"Electrónica"
35101.2660097331,1,5405.86345159709,39,34,"Alimentos"
60132.3145721108,0,8076.82558722276,30,12,"Servicios"
65801.814366132,0,8951.18395053817,57,14,"Servicios"
44978.5110354424,1,7609.12330901637,62,10,"Ropa"
56604.6077851206,0,8050.81357617224,64,39,"Electrónica"
33793.6264369637,1,6106.39507283516,34,16,"Alimentos"
45358.7855119258,1,6517.85943145828,58,34,"Electrónica"
40975.3457829356,1,6417.08256589153,50,10,"Electrónica"
62585.6015551835,0,8152.94621854357,42,2,"Electrónica"
47940.653655678,1,7505.12253639487,29,21,"Alimentos"
62402.5741219521,0,8208.55601199407,59,8,"Servicios"
62495.5803807825,0,7871.9634496602,30,33,"Electrónica"
61773.6928444356,0,8682.69999687179,53,33,"Alimentos"
47593.2675041258,1,7532.74413795137,33,15,"Electrónica"
60179.0063455701,0,8089.12971630432,46,24,"Servicios"
